[2026-05-13 16:49:55,259][root][INFO] - Cached 'action' from '/home/qlib/.stable_worldmodel/phyworld_collision.h5'
[2026-05-13 16:49:55,261][root][INFO] - Cached 'proprio' from '/home/qlib/.stable_worldmodel/phyworld_collision.h5'
16:49:55.365 | INFO    (170694, stable_pretraining.backbone.utils) | Created ViT-tiny from scratch with config: {'hidden_size': 192, 'num_hidden_layers': 12, 'num_attention_heads': 3, 'intermediate_size': 768, 'image_size': 224, 'patch_size': 14}
[init_from_ckpt] /home/qlib/.stable_worldmodel/lewm_paper_pusht/weights.pt
[init_from_ckpt] prefixes=('encoder.', 'projector.', 'pred_proj.') loaded=216 unexpected=0 missing=87
16:49:55.501 | INFO    (170694, stable_pretraining.data.module) | Setting up DataModule
16:49:55.501 | INFO    (170694, stable_pretraining.module) | Initializing Module configuration...
16:49:55.502 | WARNING (170694, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
16:49:55.502 | INFO    (170694, stable_pretraining.module) | Setting custom forward method.
16:49:55.502 | INFO    (170694, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
16:49:55.502 | INFO    (170694, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
16:49:55.502 | INFO    (170694, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
16:49:55.502 | INFO    (170694, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
/home/qlib/agent_memory/wm/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
16:49:55.554 | INFO    (170694, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
16:49:55.554 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | ============================================================
16:49:55.554 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
16:49:55.554 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Configuration:
16:49:55.554 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
16:49:55.554 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
16:49:55.554 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
16:49:55.554 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
16:49:55.623 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA RTX A6000 (50.9 GB)
16:49:55.623 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
16:49:55.623 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
/home/qlib/agent_memory/wm/le-wm/.venv/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
16:49:55.624 | WARNING (170694, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
16:49:55.625 | INFO    (170694, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/qlib/agent_memory/wm/le-wm 📁📁📁
16:49:55.625 | INFO    (170694, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/qlib/agent_memory/wm/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
16:49:55.627 | INFO    (170694, stable_pretraining.manager) | 📈📈📈 CSVLogger setup 📈📈📈
16:49:55.627 | INFO    (170694, stable_pretraining.manager) | 📈📈📈 root_dir=/home/qlib/agent_memory/wm/le-wm/lightning_logs 📈📈📈
16:49:55.627 | INFO    (170694, stable_pretraining.manager) | 📈📈📈 save_dir=/home/qlib/agent_memory/wm/le-wm 📈📈📈
16:49:55.627 | INFO    (170694, stable_pretraining.manager) | 📈📈📈 log_dir=/home/qlib/agent_memory/wm/le-wm/lightning_logs/version_10 📈📈📈
16:49:55.628 | INFO    (170694, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
16:49:55.628 | INFO    (170694, stable_pretraining.manager) | 		- SIGUSR1: `0`
16:49:55.628 | INFO    (170694, stable_pretraining.manager) | 		- SIGUSR2: `0`
16:49:55.628 | INFO    (170694, stable_pretraining.manager) | 		- SIGCONT: `0`
16:49:55.628 | INFO    (170694, stable_pretraining.manager) | 		- SIGTERM: `0`
16:49:55.628 | INFO    (170694, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
16:49:55.628 | INFO    (170694, stable_pretraining.manager) | 		 - we found 14 callbacks
16:49:55.628 | INFO    (170694, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
16:49:55.628 | WARNING (170694, stable_pretraining.manager) | 		 Checkpoint mismatch: `manager.ckpt_path` (/home/qlib/.stable_worldmodel/collision_paperinit_16ep/lewm_collision_paperinit_16ep_weights.ckpt) was provided, but no matching `ModelCheckpoint` callback was found.
16:49:55.628 | WARNING (170694, stable_pretraining.manager) | 		 Automatically creating a `ModelCheckpoint` to save to the specified path to prevent data loss.
16:49:55.628 | WARNING (170694, stable_pretraining.manager) | 		 - Automatic `ModelCheckpoint` callback has been added to the trainer.
16:49:55.628 | WARNING (170694, stable_pretraining.manager) | /home/qlib/.stable_worldmodel/collision_paperinit_16ep/lewm_collision_paperinit_16ep_weights.ckpt specified, but does not exist, using None for now!
16:49:55.628 | INFO    (170694, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
16:49:55.868 | INFO    (170694, stable_pretraining.data.module) | dataset for fit loaded!  ✅
16:49:55.868 | INFO    (170694, stable_pretraining.data.module) | 	● setup was done by user
16:49:55.868 | INFO    (170694, stable_pretraining.callbacks.env_info) | ======================================================================
16:49:55.868 | INFO    (170694, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
16:49:55.868 | INFO    (170694, stable_pretraining.callbacks.env_info) | ======================================================================
16:49:55.868 | INFO    (170694, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/qlib/agent_memory/wm/le-wm')
16:49:55.868 | INFO    (170694, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
16:49:55.868 | INFO    (170694, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/qlib/agent_memory/wm/le-wm
16:49:55.869 | INFO    (170694, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
16:49:55.869 | SUCCESS (170694, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
16:49:55.869 | SUCCESS (170694, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
16:49:55.870 | INFO    (170694, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
16:49:55.870 | SUCCESS (170694, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
16:49:55.870 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
16:49:55.870 | INFO    (170694, stable_pretraining.callbacks.env_info) |      Hostname: cs658b
16:49:55.871 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
16:49:55.872 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
16:49:55.872 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
16:49:55.872 | INFO    (170694, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
16:49:55.872 | WARNING (170694, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
16:49:55.891 | INFO    (170694, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
18:07:33.411 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | Skipped 320 custom object(s)
18:07:33.411 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
18:07:33.411 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
18:07:33.411 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
18:07:33.411 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
18:07:33.411 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | ... (300 more skipped) ...
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
18:07:33.412 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
18:07:33.412 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | To see all 320 skipped objects, set log_skipped=True
18:07:33.412 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
18:07:33.412 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
18:07:33.413 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 7.33 GB
18:07:33.413 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
18:07:33.413 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #17 completed in 0.08s
18:07:33.413 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
18:07:33.413 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
18:07:33.413 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 17
18:07:33.413 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 1.80s
18:07:33.413 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
18:07:33.413 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.11s
18:07:33.413 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | ============================================================
18:07:34.498 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | ============================================================
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#18)
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Global step: 18351
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 8
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 7.33 GB
18:07:34.499 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
18:07:34.511 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.01s
18:07:34.511 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
18:07:34.538 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.03s
18:07:34.539 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
18:07:34.539 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | Skipped 320 custom object(s)
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | ... (300 more skipped) ...
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
18:07:34.539 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
18:07:34.540 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
18:07:34.540 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
18:07:34.540 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | To see all 320 skipped objects, set log_skipped=True
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 7.33 GB
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
18:07:34.540 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #18 completed in 0.04s
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 18
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 1.84s
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.10s
18:07:34.540 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | ============================================================
18:15:38.318 | WARNING (170694, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
18:16:10.257 | INFO    (170694, stable_pretraining.callbacks.trainer_info) | \n+----------------------------+-----------------------+
|           Metric           |         Value         |
+----------------------------+-----------------------+
|          [0;34;40mfit/loss[0m          |  [0;32;40m0.07150734961032867[0m  |
|       [0;34;40mfit/pred_loss[0m        |  [0;32;40m0.005589381791651249[0m |
|      [0;34;40mfit/sigreg_loss[0m       |       [0;32;40m0.73046875[0m      |
|       [0;34;40mvalidate/loss[0m        |  [0;32;40m0.11729452013969421[0m  |
|    [0;34;40mvalidate/loss_epoch[0m     |  [0;32;40m0.11729452013969421[0m  |
|     [0;34;40mvalidate/pred_loss[0m     | [0;32;40m0.0031319870613515377[0m |
|  [0;34;40mvalidate/pred_loss_epoch[0m  | [0;32;40m0.0031319870613515377[0m |
|    [0;34;40mvalidate/sigreg_loss[0m    |   [0;32;40m1.2685400247573853[0m  |
| [0;34;40mvalidate/sigreg_loss_epoch[0m |   [0;32;40m1.2685400247573853[0m  |
+----------------------------+-----------------------+
18:16:10.262 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
18:16:10.262 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
18:16:10.262 | INFO    (170694, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
18:16:10.262 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | ============================================================
18:16:10.262 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#19)
18:16:10.263 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Global step: 20390
18:16:10.263 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 9
18:16:10.263 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 10 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict']
18:16:10.263 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
18:16:10.263 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
18:16:10.263 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 7.33 GB
18:16:10.263 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
18:16:10.290 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.03s
18:16:10.291 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
18:16:10.344 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.05s
18:16:10.344 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
18:16:10.344 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | Skipped 320 custom object(s)
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | ... (300 more skipped) ...
18:16:10.344 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
18:16:10.345 | WARNING (170694, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
18:16:10.345 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | To see all 320 skipped objects, set log_skipped=True
18:16:10.345 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
18:16:10.345 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.24 GB
18:16:10.345 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 7.33 GB
18:16:10.345 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
18:16:10.345 | SUCCESS (170694, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #19 completed in 0.08s
18:16:10.345 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
18:16:10.345 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
18:16:10.345 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 19
18:16:10.346 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 1.92s
18:16:10.346 | INFO    (170694, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
